Date : 2023-01-21 15:04:40
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts
Total : 450 files,  -1814791 codes, -340 comments, -917 blanks, all -1816048 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\challenges.xml                                  | XML      |         -6 |        -30 |          0 |        -36 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\costumes2.xml                                   | XML      |        -41 |         -3 |         -4 |        -48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\curses.xml                                      | XML      |         -8 |          0 |         -1 |         -9 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\entities2.xml                                   | XML      |       -604 |        -22 |        -86 |       -712 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterMenu.anm2                          | XML      |       -392 |          0 |         -1 |       -393 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterMenuAlt.anm2                       | XML      |       -392 |          0 |         -1 |       -393 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterPortraits.anm2                     | XML      |        -89 |          0 |         -1 |        -90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterPortraitsAlt.anm2                  | XML      |        -88 |          0 |         -1 |        -89 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\Coop Menu.anm2                              | XML      |       -149 |          0 |         -1 |       -150 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\Death Screen.anm2                           | XML      |       -177 |          0 |         -1 |       -178 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\enemyportraits.anm2                         | XML      |       -129 |          0 |         -1 |       -130 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\itemportraits.anm2                          | XML      |       -115 |          0 |         -1 |       -116 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\ui_CardFronts.anm2                          | XML      |       -142 |          0 |         -1 |       -143 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\ui_cardspills.anm2                          | XML      |       -289 |          0 |         -1 |       -290 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\itempools.xml                                   | XML      |       -238 |          0 |         -8 |       -246 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\items.xml                                       | XML      |       -102 |         -6 |        -10 |       -118 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\music.xml                                       | XML      |         -9 |         -1 |         -2 |        -12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\players.xml                                     | XML      |        -56 |          0 |         -1 |        -57 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\pocketitems.xml                                 | XML      |        -11 |          0 |         -1 |        -12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\00.special rooms.lua                      | Lua      |   -151,175 |          0 |         -1 |   -151,176 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\00.special rooms.xml                      | XML      |   -151,175 |          0 |         -1 |   -151,176 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\01.basement.lua                           | Lua      |    -17,379 |          0 |         -1 |    -17,380 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\01.basement.xml                           | XML      |    -17,379 |          0 |         -1 |    -17,380 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\02.cellar.lua                             | Lua      |    -10,457 |          0 |         -1 |    -10,458 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\02.cellar.xml                             | XML      |    -10,457 |          0 |         -1 |    -10,458 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\03.burning basement.lua                   | Lua      |    -18,027 |          0 |         -1 |    -18,028 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\03.burning basement.xml                   | XML      |    -18,027 |          0 |         -1 |    -18,028 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\04.caves.lua                              | Lua      |    -11,654 |          0 |         -1 |    -11,655 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\04.caves.xml                              | XML      |    -11,654 |          0 |         -1 |    -11,655 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\05.catacombs.lua                          | Lua      |    -11,141 |          0 |         -1 |    -11,142 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\05.catacombs.xml                          | XML      |    -11,141 |          0 |         -1 |    -11,142 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\06.flooded caves.lua                      | Lua      |    -10,466 |          0 |         -1 |    -10,467 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\06.flooded caves.xml                      | XML      |    -10,466 |          0 |         -1 |    -10,467 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\07.depths.lua                             | Lua      |    -14,646 |          0 |         -1 |    -14,647 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\07.depths.xml                             | XML      |    -14,646 |          0 |         -1 |    -14,647 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\08.necropolis.lua                         | Lua      |    -13,989 |          0 |         -1 |    -13,990 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\08.necropolis.xml                         | XML      |    -13,989 |          0 |         -1 |    -13,990 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\09.dank depths.lua                        | Lua      |    -16,055 |          0 |         -1 |    -16,056 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\09.dank depths.xml                        | XML      |    -16,055 |          0 |         -1 |    -16,056 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\10.womb.lua                               | Lua      |    -21,295 |          0 |         -1 |    -21,296 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\10.womb.xml                               | XML      |    -21,295 |          0 |         -1 |    -21,296 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\11.utero.lua                              | Lua      |    -21,445 |          0 |         -1 |    -21,446 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\11.utero.xml                              | XML      |    -21,445 |          0 |         -1 |    -21,446 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\12.scarred womb.lua                       | Lua      |    -22,063 |          0 |         -1 |    -22,064 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\12.scarred womb.xml                       | XML      |    -22,063 |          0 |         -1 |    -22,064 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\13.blue womb.lua                          | Lua      |     -6,862 |          0 |         -1 |     -6,863 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\13.blue womb.xml                          | XML      |     -6,862 |          0 |         -1 |     -6,863 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\14.sheol.lua                              | Lua      |    -12,277 |          0 |         -1 |    -12,278 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\14.sheol.xml                              | XML      |    -12,277 |          0 |         -1 |    -12,278 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\15.cathedral.lua                          | Lua      |     -7,704 |          0 |         -1 |     -7,705 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\15.cathedral.xml                          | XML      |     -7,704 |          0 |         -1 |     -7,705 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\16.dark room.lua                          | Lua      |     -2,960 |          0 |         -1 |     -2,961 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\16.dark room.xml                          | XML      |     -2,960 |          0 |         -1 |     -2,961 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\17.chest.lua                              | Lua      |     -3,020 |          0 |         -1 |     -3,021 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\17.chest.xml                              | XML      |     -3,020 |          0 |         -1 |     -3,021 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\27.downpour.lua                           | Lua      |    -39,633 |          0 |         -1 |    -39,634 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\27.downpour.xml                           | XML      |    -39,633 |          0 |         -1 |    -39,634 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\28.dross.lua                              | Lua      |    -26,041 |          0 |         -1 |    -26,042 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\28.dross.xml                              | XML      |    -26,041 |          0 |         -1 |    -26,042 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\29.mines.lua                              | Lua      |    -23,487 |          0 |         -1 |    -23,488 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\29.mines.xml                              | XML      |    -23,487 |          0 |         -1 |    -23,488 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\30.ashpit.lua                             | Lua      |    -24,256 |          0 |         -1 |    -24,257 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\30.ashpit.xml                             | XML      |    -24,256 |          0 |         -1 |    -24,257 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\31.mausoleum.lua                          | Lua      |    -20,548 |          0 |         -1 |    -20,549 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\31.mausoleum.xml                          | XML      |    -20,548 |          0 |         -1 |    -20,549 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\32.gehenna.lua                            | Lua      |    -20,563 |          0 |         -1 |    -20,564 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\32.gehenna.xml                            | XML      |    -20,563 |          0 |         -1 |    -20,564 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\33.corpse.lua                             | Lua      |    -21,205 |          0 |         -1 |    -21,206 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\33.corpse.xml                             | XML      |    -21,205 |          0 |         -1 |    -21,206 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\greed\00.special rooms.lua                | Lua      |    -25,466 |          0 |         -1 |    -25,467 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\greed\00.special rooms.xml                | XML      |    -25,466 |          0 |         -1 |    -25,467 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\greed\01.basement.lua                     | Lua      |       -839 |          0 |         -1 |       -840 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\greed\01.basement.xml                     | XML      |       -839 |          0 |         -1 |       -840 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\greed\02.cellar.xml                       | XML      |       -839 |          0 |         -1 |       -840 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\greed\03.burning basement.xml             | XML      |       -839 |          0 |         -1 |       -840 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\shaders.xml                                     | XML      |       -149 |          0 |        -18 |       -167 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\sounds.xml                                      | XML      |        -35 |          0 |          0 |        -35 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\main.lua                                                | Lua      |     -1,497 |       -186 |       -327 |     -2,010 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\metadata.xml                                            | XML      |        -68 |          0 |         -7 |        -75 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\fxlayers_deobf.xml                            | XML      |       -409 |        -54 |         -1 |       -464 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\0.1_hostess_cluster.anm2                  | XML      |        -69 |          0 |         -1 |        -70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\006.018_rotten beggar.anm2                | XML      |       -212 |          0 |         -1 |       -213 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\084.010_satan stomp.anm2                  | XML      |       -116 |          0 |         -1 |       -117 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\0_nerve_cluster.anm2                      | XML      |        -69 |          0 |         -1 |        -70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\1000.141_smoke cloud.anm2                 | XML      |        -33 |          0 |         -1 |        -34 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\100_sunken.anm2                           | XML      |       -286 |          0 |         -1 |       -287 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\101_ludomaw.anm2                          | XML      |       -132 |          0 |         -1 |       -133 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\101_ludomaw_new.anm2                      | XML      |       -386 |          0 |         -1 |       -387 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\102.1_hostess_tendril.anm2                | XML      |        -66 |          0 |         -1 |        -67 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\102_hostess.anm2                          | XML      |     -1,030 |          0 |         -1 |     -1,031 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\103_mega_cyst.anm2                        | XML      |       -175 |          0 |         -1 |       -176 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\104_small_furnace_guard.anm2              | XML      |       -353 |          0 |         -1 |       -354 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\105_demon_priest.anm2                     | XML      |       -425 |          0 |         -1 |       -426 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\106_marketman.anm2                        | XML      |        -41 |          0 |         -1 |        -42 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\107_mimic_worm.anm2                       | XML      |       -400 |          0 |         -1 |       -401 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\108.2_skeletal_orb.anm2                   | XML      |       -110 |          0 |         -1 |       -111 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\108_callofthevoid.anm2                    | XML      |       -516 |          0 |         -1 |       -517 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\109.1_bubble.anm2                         | XML      |       -160 |          0 |         -1 |       -161 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\109.2_toxic_bubble.anm2                   | XML      |       -160 |          0 |         -1 |       -161 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\109_bubbly_plum.anm2                      | XML      |       -773 |          0 |         -1 |       -774 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\10_fetal_baby.anm2                        | XML      |       -169 |          0 |         -1 |       -170 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\110_megaworm.anm2                         | XML      |       -236 |          0 |         -1 |       -237 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\111_blight_fly.anm2                       | XML      |     -1,083 |          0 |         -1 |     -1,084 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\112_bowl_play.anm2                        | XML      |       -514 |          0 |         -1 |       -515 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\113.1_outbreak_spider.anm2                | XML      |       -114 |          0 |         -1 |       -115 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\113_outbreak.anm2                         | XML      |       -396 |          0 |         -1 |       -397 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\114_bulge_bat.anm2                        | XML      |       -409 |          0 |         -1 |       -410 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\115_brazier.anm2                          | XML      |       -381 |          0 |         -1 |       -382 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\116_error.anm2                            | XML      |       -176 |          0 |         -1 |       -177 |
