Date : 2023-01-21 15:04:40
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts
Total : 276 files,  53435 codes, 888 comments, 3901 blanks, all 58224 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\divine_approval.lua                   | Lua      |         71 |          0 |         16 |         87 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\divine_wrath.lua                      | Lua      |         47 |          0 |         11 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\diya.lua                              | Lua      |         26 |          0 |          5 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\dragon_fruit.lua                      | Lua      |         34 |          1 |          4 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\edible_soul.lua                       | Lua      |        101 |          0 |         21 |        122 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\fallen_guard.lua                      | Lua      |         17 |          0 |          2 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\fatal_attraction.lua                  | Lua      |         31 |          3 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\feather_duster.lua                    | Lua      |         33 |          1 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\forbidden_knowledge.lua               | Lua      |         46 |          1 |          7 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\four_leaf_clover.lua                  | Lua      |         36 |          0 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\fruit_fly.lua                         | Lua      |         18 |          0 |          2 |         20 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\fruit_salad.lua                       | Lua      |         24 |          1 |          4 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\fuzzy_dice.lua                        | Lua      |         34 |          0 |          6 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\gangrene.lua                          | Lua      |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\ghanta.lua                            | Lua      |         33 |          0 |         10 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\gold_battery.lua                      | Lua      |         58 |          0 |         11 |         69 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\gold_crown.lua                        | Lua      |         88 |          0 |         17 |        105 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\gold_stopwatch.lua                    | Lua      |         58 |         11 |         12 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\golden_tampon.lua                     | Lua      |         43 |          0 |          6 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\heart_arrest.lua                      | Lua      |         50 |          7 |          8 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\holy_chalice.lua                      | Lua      |         47 |          0 |          9 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\hush_cannon.lua                       | Lua      |         17 |          0 |          2 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\hysteria.lua                          | Lua      |         49 |          0 |          8 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\ladle.lua                             | Lua      |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\larval_therapy.lua                    | Lua      |         31 |          4 |          6 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\late_delivery.lua                     | Lua      |         61 |          1 |         13 |         75 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\marshall_scarf.lua                    | Lua      |         33 |          0 |          6 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\maxs_head.lua                         | Lua      |         55 |          0 |          9 |         64 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\moms_wish.lua                         | Lua      |         52 |          0 |          6 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\morphine.lua                          | Lua      |         48 |          0 |         10 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\nirvana.lua                           | Lua      |         32 |          0 |          6 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\nosebleed.lua                         | Lua      |         38 |          0 |          7 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\opia.lua                              | Lua      |        147 |          3 |         26 |        176 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\pair_of_cans.lua                      | Lua      |         27 |          0 |          5 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\papal_cross.lua                       | Lua      |         45 |          0 |          9 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\papal_cross_holy.lua                  | Lua      |         43 |          0 |          8 |         51 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\portable_confessional.lua             | Lua      |         38 |          0 |          5 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\prayer_mat.lua                        | Lua      |         57 |          0 |         10 |         67 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\purity_vessel_0.lua                   | Lua      |         11 |          0 |          2 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\purity_vessel_1.lua                   | Lua      |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\purity_vessel_2.lua                   | Lua      |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\purity_vessel_base.lua                | Lua      |         40 |          1 |          7 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\quran.lua                             | Lua      |         35 |          0 |          9 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\radiance_orb.lua                      | Lua      |         93 |          0 |         14 |        107 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\reclusive_tendencies.lua              | Lua      |        125 |         34 |         36 |        195 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\saint_book.lua                        | Lua      |         19 |          0 |          2 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\second_thought.lua                    | Lua      |         23 |          0 |          4 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\seraphim_horn.lua                     | Lua      |         22 |          0 |          2 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\sharing_caring.lua                    | Lua      |         43 |          2 |          8 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\soft_serve.lua                        | Lua      |         50 |          0 |         11 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\soul_food.lua                         | Lua      |         25 |          0 |          8 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\sugar.lua                             | Lua      |         53 |          0 |          7 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\taenia.lua                            | Lua      |         76 |          0 |         18 |         94 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\tampon.lua                            | Lua      |         49 |          0 |         13 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\tecpatl.lua                           | Lua      |         47 |          0 |          8 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\template_item_______.lua              | Lua      |         46 |          0 |          0 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\tramp_of_babylon.lua                  | Lua      |         41 |          8 |          7 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\celeste.lua           | Lua      |         87 |          1 |         19 |        107 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\cultist.lua           | Lua      |         42 |          0 |          7 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\cyborg.lua            | Lua      |         68 |          0 |          9 |         77 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\transform.lua         | Lua      |         57 |          0 |          9 |         66 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\bobs_tongue.lua              | Lua      |         38 |          0 |          9 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\bombshell.lua                | Lua      |         35 |          0 |          5 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\cursed_pendant.lua           | Lua      |         37 |          0 |          7 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\deep_gesture.lua             | Lua      |         40 |          0 |          5 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\godmode.lua                  | Lua      |         68 |          9 |         15 |         92 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\marble_pop.lua               | Lua      |         17 |          0 |          2 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_black.lua          | Lua      |         21 |          0 |          3 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_blue.lua           | Lua      |         63 |          0 |          7 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_red.lua            | Lua      |         22 |          0 |          3 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_yellow.lua         | Lua      |         22 |          0 |          3 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\moonrock.lua                 | Lua      |         29 |          0 |          6 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\snack_lock.lua               | Lua      |         18 |          0 |          2 |         20 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\snapped_cross.lua            | Lua      |         48 |          1 |          5 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trophy_sword.lua                      | Lua      |         60 |          0 |          7 |         67 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\uncommon_cough.lua                    | Lua      |        192 |         11 |         42 |        245 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\vajra.lua                             | Lua      |         34 |          0 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\war_banner.lua                        | Lua      |         71 |          0 |         10 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\wings_of_betrayal.lua                 | Lua      |         57 |          0 |         12 |         69 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsterlist.lua                             | Lua      |        120 |          7 |          8 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\arch_bishop.lua                    | Lua      |        215 |          0 |         29 |        244 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\barfer.lua                         | Lua      |         69 |          1 |         13 |         83 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\big_dipper.lua                     | Lua      |         84 |          0 |         13 |         97 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\blind.lua                          | Lua      |         73 |          2 |          8 |         83 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\blood_baby.lua                     | Lua      |         48 |          1 |          6 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\bloody_gabriel.lua                 | Lua      |         40 |          5 |          3 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\adramolech.lua                | Lua      |         26 |          4 |          2 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bathemo.lua                   | Lua      |         60 |          2 |         12 |         74 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bathemo_swarm.lua             | Lua      |         84 |          1 |         12 |         97 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\blasphemous.lua               | Lua      |         18 |          4 |          1 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\blightfly.lua                 | Lua      |        312 |         10 |         54 |        376 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bloody_gabriel.lua            | Lua      |         36 |          0 |          4 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bloody_uriel.lua              | Lua      |         33 |          1 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bowl_play.lua                 | Lua      |        212 |          2 |         47 |        261 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\brazier.lua                   | Lua      |        325 |         26 |         76 |        427 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bubbly_plum.lua               | Lua      |        436 |         13 |         95 |        544 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bulge_bat.lua                 | Lua      |        116 |          3 |         20 |        139 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\death.lua                     | Lua      |         80 |          8 |         13 |        101 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\death_horse.lua               | Lua      |         27 |          1 |          3 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\death_no_horse.lua            | Lua      |         15 |          2 |          4 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\famine.lua                    | Lua      |         99 |          4 |         18 |        121 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\furnace_guard.lua             | Lua      |         76 |          0 |         15 |         91 |
